Qua_id,Plant_ID_ori,Plant_ID_fin,Identify_ID,Species_CN,Species_LT,Var,Pla_Spo,Pot,Pub_Pri,Street,Detailed_land_cover,Detailed_feature,Land_use_onsite,"HT_
DBH","DBH
1","DBH
2","DBH
3","DBH
4","DBH
5","DBH
6",HT,"LIVE CROWN_
HT",CROWN_BASE_HT,Width_NS,Width_EW,"CROWN
%MISS",DIEBACK,"CLE
0-5","%
IMPER","%
SHRUB",ES_id,SppCode_alt1,SppCode_alt2,SppCode_alt3,SppCode_alt4,SppCode_fin
201,T08,T08,UT1,“~Â?–µ,Euonymus japonicus,,spontaneous,non-pot,public,non_street,water/wetland,0,?“¹-‰Í”V?,-,5,,,,,,300,300,50,150,150,15,0,1,0,0,111,#N/A,#N/A,EUJAAM,#N/A,EUJAAM
201,T09,T09,UT1,“~Â?–µ,Euonymus japonicus,,spontaneous,non-pot,public,non_street,water/wetland,0,?“¹-‰Í”V?,-,5,,,,,,300,300,50,150,150,15,0,1,0,0,111,#N/A,#N/A,EUJAAM,#N/A,EUJAAM
201,T10,T10,UT1,“~Â?–µ,Euonymus japonicus,,spontaneous,non-pot,public,non_street,water/wetland,0,?“¹-‰Í”V?,-,5,,,,,,300,300,50,150,150,15,0,1,0,0,111,#N/A,#N/A,EUJAAM,#N/A,EUJAAM
201,T11,T11,,?Š?,Aphananthe aspera,,spontaneous,non-pot,public,non_street,water/wetland,0,?“¹-‰Í”V?,-,40,,,,,,1000,1000,300,850,950,20,0,5,0,0,111,#N/A,#N/A,#N/A,MACLASS,MACLASS
201,T12,T12,,??,Zelkova serrata,,spontaneous,non-pot,public,non_street,water/wetland,0,?“¹-‰Í”V?,-,5,,,,,,400,400,250,100,100,25,0,2,0,20,111,ZESE,#N/A,#N/A,#N/A,ZESE
201,T13,T13,,??,Zelkova serrata,,spontaneous,non-pot,public,non_street,water/wetland,0,?“¹-‰Í”V?,-,5,,,,,,400,400,250,100,100,25,0,2,0,20,111,ZESE,#N/A,#N/A,#N/A,ZESE
201,T14,T14,,??,Zelkova serrata,,spontaneous,non-pot,public,non_street,water/wetland,0,?“¹-‰Í”V?,-,4,,,,,,400,400,250,100,100,25,0,1,0,20,111,ZESE,#N/A,#N/A,#N/A,ZESE
201,T15,T15,,”ø”f,Eriobotrya japonica,,spontaneous,non-pot,public,non_street,water/wetland,0,?“¹-‰Í”V?,-,12,,,,,,650,650,30,780,780,15,0,5,0,0,111,ERJA,#N/A,#N/A,#N/A,ERJA
201,T16,T16,,??,Zelkova serrata,,spontaneous,non-pot,public,non_street,water/wetland,0,?“¹-‰Í”V?,-,7,,,,,,400,400,300,100,120,20,0,2,0,0,111,ZESE,#N/A,#N/A,#N/A,ZESE
201,T17,T17,,?ˆÇ,Ginkgo biloba,,spontaneous,non-pot,public,non_street,water/wetland,0,?“¹-‰Í”V?,-,40,30,20,15,,,1260,1260,260,950,1020,30,0,2,0,0,111,GIBI,#N/A,#N/A,#N/A,GIBI
202,T01,T01,,R’ƒ,Camellia japonica,R’ƒ,planted,non-pot,private,non_street,residential,0,©‘î,-,5,,,,,,200,200,70,100,100,20,0,4,0,70,112,CAJA9,#N/A,#N/A,#N/A,CAJA9
203,T01,T01,,OŠpã,Acer buergerianum,,planted,non-pot,public,street,park,0,Œö?,-,33,,,,,,960,960,300,480,550,20,,5,0,0,113,ACBU,#N/A,#N/A,#N/A,ACBU
203,T02,T02,,¾,Cinnamomum camphora,,planted,non-pot,public,street,park,0,Œö?,-,50,,,,,,980,980,300,480,500,15,,5,0,0,113,CICA,#N/A,#N/A,#N/A,CICA
203,T03,T03,,¾,Cinnamomum camphora,,planted,non-pot,public,street,park,0,Œö?,-,32,,,,,,730,730,300,600,600,5,,5,0,0,113,CICA,#N/A,#N/A,#N/A,CICA
203,T04,T04,,¾,Cinnamomum camphora,,planted,non-pot,public,non_street,park,0,Œö?,-,43,,,,,,910,910,300,550,550,0,,5,0,0,113,CICA,#N/A,#N/A,#N/A,CICA
203,T05,T05,,??,Zelkova serrata,,planted,non-pot,public,non_street,park,0,Œö?,-,30,,,,,,910,910,270,600,780,5,,5,0,0,113,ZESE,#N/A,#N/A,#N/A,ZESE
204,T01,T01,,Prunus x yedoensis,Prunus x yedoensis,,planted,non-pot,public,non_street,park,0,¬Œö?,-,49,,,,,,1100,1100,170,1260,1000,5,0,5,10,25,114,#N/A,#N/A,PRX,#N/A,PRX
204,T02,T02,,¾,Cinnamomum camphora,,spontaneous,non-pot,public,non_street,park,0,¬Œö?,-,4,3,3,3,2,2,270,270,45,170,160,15,0,3,5,5,114,CICA,#N/A,#N/A,#N/A,CICA
204,T03,T03,,‡åN,Lagerstroemia indica,,planted,non-pot,public,non_street,park,0,¬Œö?,-,11,,,,,,600,600,120,500,550,25,0,2,40,5,114,LAIN,#N/A,#N/A,#N/A,LAIN
204,T04,T04,,‘å‰Ôâ÷•Äğ,Abelia x grandiflora,,planted,non-pot,public,non_street,park,0,¬Œö?,-,3,2,2,2,1,1,210,210,100,180,160,15,0,2,15,0,114,ABGR4,#N/A,#N/A,#N/A,ABGR4
204,T05,T05,,–ØÛ,Hibiscus syriacus,,planted,non-pot,public,non_street,park,0,¬Œö?,-,9,9,8,7,7,,360,360,170,220,270,15,0,5,0,100,114,HISY,#N/A,#N/A,#N/A,HISY
204,T06,T06,,–Ø?,Osmanthus fragrans,,planted,non-pot,public,non_street,park,0,¬Œö?,-,13,10,10,,,,470,470,180,550,450,15,0,4,30,5,114,OSFR,#N/A,#N/A,#N/A,OSFR
204,T07,T07,,‡åN,Lagerstroemia indica,,planted,non-pot,public,non_street,park,0,¬Œö?,-,15,,,,,,660,660,220,450,550,20,0,2,30,30,114,LAIN,#N/A,#N/A,#N/A,LAIN
204,T08,T08,UT1,?–Ø,Loropetalum chinense,,planted,non-pot,public,non_street,park,0,¬Œö?,-,5,2,2,,,,360,360,0,400,400,20,0,1,0,10,114,#N/A,#N/A,#N/A,MACLASS,MACLASS
204,T09,T09,,Prunus x yedoensis,Prunus x yedoensis,,planted,non-pot,public,street,park,0,¬Œö?,-,50,,,,,,750,750,230,1560,1140,10,0,5,55,30,114,#N/A,#N/A,PRX,#N/A,PRX
204,T10,T10,UT2,?”~,Myrica rubra,,planted,non-pot,public,street,park,0,¬Œö?,-,18,,,,,,600,600,200,400,400,40,0,2,10,30,114,#N/A,#N/A,MYHA,#N/A,MYHA
206,T01,T01,UT1,Prunus x yedoensis,Prunus x yedoensis,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,,,,,,270,270,100,130,130,15,0,2,10,0,115,#N/A,#N/A,PRX,#N/A,PRX
206,T02,T02,UT2,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,private,non_street,residential,0,©‘î,-,14,,,,,,270,270,120,120,130,5,0,1,10,0,115,CRJA,#N/A,#N/A,#N/A,CRJA
206,T03,T03,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,0,©‘î,-,14,10,10,,,,290,290,175,175,80,80,0,5,20,0,115,OSFR,#N/A,#N/A,#N/A,OSFR
208,T01,T01,UT1,“,Prunus persica,,planted,non-pot,private,non_street,temple/shrine,0,›?,-,10,,,,,,300,300,150,300,340,15,0,4,5,0,116,PRPE2,#N/A,#N/A,#N/A,PRPE2
208,T02,T02,,Â?,Quercus glauca,,planted,non-pot,private,non_street,temple/shrine,0,›?,-,23,,,,,,520,520,160,900,1080,10,0,5,10,0,116,#N/A,#N/A,QUAL2,#N/A,QUAL2
208,T03,T03,UT2,?q,Gardenia jasminoides,?q,planted,non-pot,private,non_street,temple/shrine,0,›?,-,3,,,,,,230,230,100,100,100,30,0,1,0,0,116,#N/A,GA2,#N/A,#N/A,GA2
208,T04,T04,UT3,Rä£äÎ,Cornus officinalis,,planted,non-pot,private,non_street,temple/shrine,0,›?,-,5,,,,,,400,400,170,150,120,50,0,3,10,45,116,COOF,#N/A,#N/A,#N/A,COOF
208,T05,T05,,Â?,Quercus glauca,,planted,non-pot,private,non_street,temple/shrine,0,›?,-,7,,,,,,400,400,300,100,100,20,0,0,0,0,116,#N/A,#N/A,QUAL2,#N/A,QUAL2
208,T06,T06,UT3,Rä£äÎ,Cornus officinalis,,planted,non-pot,private,non_street,temple/shrine,0,›?,-,7,,,,,,400,400,170,150,150,50,0,3,0,0,116,COOF,#N/A,#N/A,#N/A,COOF
208,T07,T07,,•A?,Osmanthus heterophyllus,,planted,non-pot,private,non_street,temple/shrine,0,›?,-,1,1,,,,,200,200,150,120,80,60,0,1,0,0,116,OSHE,#N/A,#N/A,#N/A,OSHE
208,T08,T08,UT4,”~,Prunus mume,,planted,non-pot,private,non_street,temple/shrine,0,›?,-,3,3,2,2,1.5,1,280,280,150,300,320,10,0,2,50,0,116,PRMU2,#N/A,#N/A,#N/A,PRMU2
208,T09,T09,,–ØÛ,Hibiscus syriacus,,planted,non-pot,private,non_street,temple/shrine,0,›?,-,3,,,,,,260,260,170,100,100,25,0,1,50,0,116,HISY,#N/A,#N/A,#N/A,HISY
208,T10,T10,,–ØÛ,Hibiscus syriacus,,planted,non-pot,private,non_street,temple/shrine,0,›?,-,1,1,1,1,,,230,230,150,120,120,60,0,0,40,0,116,HISY,#N/A,#N/A,#N/A,HISY
208,T11,T11,,—?,Ligustrum lucidum,,planted,non-pot,private,non_street,temple/shrine,0,›?,-,23,,,,,,530,530,170,600,600,30,0,5,20,0,116,LILU,#N/A,#N/A,#N/A,LILU
208,T12,T12,,?’Üã,Acer palmatum,,planted,non-pot,private,non_street,temple/shrine,0,›?,-,32,,,,,,570,570,200,800,800,20,0,4,0,0,116,ACPA,#N/A,#N/A,#N/A,ACPA
208,T13,T13,,Â?,Quercus glauca,,planted,non-pot,private,non_street,temple/shrine,0,›?,-,35,,,,,,580,580,250,600,500,20,0,4,0,0,116,#N/A,#N/A,QUAL2,#N/A,QUAL2
208,T14,T14,,Â?,Quercus glauca,,planted,non-pot,private,non_street,temple/shrine,0,›?,-,23,,,,,,530,530,180,600,550,20,0,3,0,0,116,#N/A,#N/A,QUAL2,#N/A,QUAL2
210,T01,T01,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,0,©‘î,-,2,2,2,1,1,1,300,300,150,100,100,20,0,2,0,0,118,NADO,#N/A,#N/A,#N/A,NADO
210,T02,T02,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,0,©‘î,-,2,2,2,1,1,1,300,300,150,100,100,20,0,3,0,0,118,NADO,#N/A,#N/A,#N/A,NADO
210,T03,T03,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,0,©‘î,-,2,2,2,1,1,1,260,260,130,100,100,20,0,2,0,25,118,NADO,#N/A,#N/A,#N/A,NADO
210,T04,T04,,—?,Ligustrum lucidum,,planted,non-pot,private,non_street,residential,0,©‘î,-,10,,,,,,300,300,130,180,180,5,0,5,30,0,118,LILU,#N/A,#N/A,#N/A,LILU
210,T05,T05,UT1,R’ƒ,Camellia japonica,,planted,non-pot,private,non_street,residential,0,©‘î,-,10,,,,,,450,450,130,150,150,20,0,2,0,0,118,CAJA9,#N/A,#N/A,#N/A,CAJA9
210,T06,T06,,R’ƒ,Camellia japonica,R’ƒ,planted,non-pot,private,non_street,residential,0,©‘î,-,10,,,,,,450,450,130,150,150,20,0,3,0,0,118,CAJA9,#N/A,#N/A,#N/A,CAJA9
210,T07,T07,UT2,’¿ì??‹e,Spiraea thunbergii,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,5,,,,,350,350,150,60,60,30,0,3,0,0,118,SPTH2,#N/A,#N/A,#N/A,SPTH2
210,T08,T08,,R’ƒ,Camellia japonica,R’ƒ,planted,non-pot,private,non_street,residential,0,©‘î,-,6,,,,,,300,300,100,100,80,15,0,4,0,30,118,CAJA9,#N/A,#N/A,#N/A,CAJA9
210,T09,T09,,Â–Ø,Aucuba japonica,Ÿ­‹à,planted,non-pot,private,non_street,residential,0,©‘î,-,2,2,2,,,,210,210,140,100,100,5,0,2,0,30,118,AUJA,#N/A,#N/A,#N/A,AUJA
210,T10,T10,,’ƒ”~,Camellia sasanqua,,planted,non-pot,private,non_street,residential,0,©‘î,-,3,2,2,,,,240,240,100,100,100,5,0,3,0,0,118,CASA,#N/A,#N/A,#N/A,CASA
210,T11,T11,,—?,Ligustrum lucidum,,planted,non-pot,private,non_street,residential,0,©‘î,-,4,,,,,,210,210,170,50,50,30,0,4,0,0,118,LILU,#N/A,#N/A,#N/A,LILU
210,T12,T12,UT3,–Ø‰Ô,Rosa banksiae,,planted,non-pot,private,non_street,residential,0,©‘î,-,4,3,2,2,,,300,300,120,50,150,10,0,4,0,0,118,ROBA,#N/A,#N/A,#N/A,ROBA
213,T01,T01,,O—ô?Q,Dendropanax trifidus,,planted,non-pot,private,non_street,residential,0,©‘î,-,10,,,,,,350,350,250,180,180,15,0,3,0,0,119,#N/A,DE9,#N/A,#N/A,DE9
213,T02,T02,,O—ô?Q,Dendropanax trifidus,,planted,non-pot,private,non_street,residential,0,©‘î,-,7,,,,,,250,250,180,150,150,20,0,4,0,0,119,#N/A,DE9,#N/A,#N/A,DE9
213,T03,T03,,ò,Citrus junos,,planted,non-pot,public,non_street,residential,0,ŠwZ,-,8,,,,,,350,350,200,180,180,20,0,3,0,0,119,#N/A,CISP,#N/A,#N/A,CISP
213,T04,T04,,ò,Citrus junos,,planted,non-pot,public,non_street,residential,0,ŠwZ,-,8,,,,,,350,350,200,180,180,20,0,3,0,0,119,#N/A,CISP,#N/A,#N/A,CISP
213,T05,T05,UT1,O—ô?Q,Dendropanax trifidus,,planted,non-pot,public,non_street,residential,0,ŠwZ,-,12,,,,,,500,500,200,160,160,10,0,4,0,0,119,#N/A,DE9,#N/A,#N/A,DE9
214,T01,T01,UT1,?–ƒ,Boehmeria nivea,,spontaneous,non-pot,private,non_street,commercial/industrial,0,?œP¬H™Ê?“I’â??H,-,1,1,1,1,1,1,200,200,40,150,300,10,0,4,100,0,120,#N/A,BO12,#N/A,#N/A,BO12
217,T01,T01,UT1,‘åŠ‘?,Prunus subhirtella,,planted,pot,private,non_street,residential,0,©‘î,-,1,1,1,,,,270,270,100,50,50,75,0,3,60,0,121,PRSU,#N/A,#N/A,#N/A,PRSU
217,T02,T02,UT2,?‰ÔŒ‹G,Rosa hybrida,,planted,non-pot,private,non_street,residential,0,©‘î,-,1,1,,,,,270,270,50,70,70,10,0,3,10,0,121,ROHY,#N/A,#N/A,#N/A,ROHY
217,T03,T03,,Š`,Diospyros kaki,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,,,,,,320,320,80,150,150,5,0,4,20,0,121,DIKA,#N/A,#N/A,#N/A,DIKA
217,T04,T04,,?’Üã,Acer palmatum,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,,,,,,340,340,200,170,160,15,0,3,50,70,121,ACPA,#N/A,#N/A,#N/A,ACPA
217,T05,T05,UT3,R’ƒ,Camellia japonica,R’ƒ,planted,non-pot,private,non_street,residential,0,©‘î,-,3,,,,,,300,300,130,100,100,10,0,2,10,100,121,CAJA9,#N/A,#N/A,#N/A,CAJA9
217,T06,T06,,“ú–{lÆ‰Ô,Cornus kousa,,planted,non-pot,private,non_street,residential,0,©‘î,-,3,,,,,,310,310,100,120,120,40,0,3,35,70,121,COKO,#N/A,#N/A,#N/A,COKO
218,T01,T01,,¾,Cinnamomum camphora,,planted,non-pot,private,non_street,commercial/industrial,0,H™Ê,-,30,,,,,,910,910,280,500,500,30,0,4,70,0,122,CICA,#N/A,#N/A,#N/A,CICA
218,T02,T02,,Prunus x yedoensis,Prunus x yedoensis,,planted,non-pot,private,non_street,commercial/industrial,0,H™Ê,-,30,,,,,,860,860,260,600,500,40,0,3,70,0,122,#N/A,#N/A,PRX,#N/A,PRX
219,T01,T01,,—?,Ligustrum lucidum,,planted,non-pot,public,non_street,park,0,X—ÑŒö?,-,11,11,10,,,,900,900,650,450,240,30,0,3,0,0,123,LILU,#N/A,#N/A,#N/A,LILU
219,T02,T02,,—?,Ligustrum lucidum,,planted,non-pot,public,non_street,park,0,X—ÑŒö?,-,16,,,,,,900,900,650,450,240,30,0,3,0,0,123,LILU,#N/A,#N/A,#N/A,LILU
219,T03,T03,,?Š?,Aphananthe aspera,,spontaneous,non-pot,public,non_street,park,0,X—ÑŒö?,-,3,,,,,,300,300,230,150,250,30,0,2,0,0,123,#N/A,#N/A,#N/A,MACLASS,MACLASS
219,T04,T04,,—?,Ligustrum lucidum,,planted,non-pot,public,non_street,park,0,X—ÑŒö?,-,14,11,,,,,900,900,650,450,240,30,0,3,0,0,123,LILU,#N/A,#N/A,#N/A,LILU
219,T05,T05,,—?,Ligustrum lucidum,,planted,non-pot,public,non_street,park,0,X—ÑŒö?,-,14,12,11,,,,900,900,650,450,240,30,0,3,0,0,123,LILU,#N/A,#N/A,#N/A,LILU
219,T06,T06,,?Š?,Aphananthe aspera,,spontaneous,non-pot,public,non_street,park,0,X—ÑŒö?,-,5,,,,,,350,350,230,160,160,30,0,2,0,0,123,#N/A,#N/A,#N/A,MACLASS,MACLASS
219,T07,T07,,—?,Ligustrum lucidum,,planted,non-pot,public,non_street,park,0,X—ÑŒö?,-,17,16,11,,,,900,900,650,450,240,30,0,3,0,0,123,LILU,#N/A,#N/A,#N/A,LILU
219,T08,T08,,—?,Ligustrum lucidum,,planted,non-pot,public,non_street,park,0,X—ÑŒö?,-,21,21,,,,,900,900,650,450,240,30,0,3,0,0,123,LILU,#N/A,#N/A,#N/A,LILU
219,T09,T09,,—?,Ligustrum lucidum,,planted,non-pot,public,non_street,park,0,X—ÑŒö?,-,12,,,,,,900,900,650,450,240,30,0,3,0,0,123,LILU,#N/A,#N/A,#N/A,LILU
219,T10,T10,,—?,Ligustrum lucidum,,planted,non-pot,public,non_street,park,0,X—ÑŒö?,-,16,16,,,,,900,900,650,450,240,30,0,3,0,0,123,LILU,#N/A,#N/A,#N/A,LILU
219,T11,T11,,?Š?,Aphananthe aspera,,spontaneous,non-pot,public,non_street,park,0,X—ÑŒö?,-,5,,,,,,350,350,230,160,160,30,0,2,0,0,123,#N/A,#N/A,#N/A,MACLASS,MACLASS
219,T12,T12,,—?,Ligustrum lucidum,,planted,non-pot,public,non_street,park,0,X—ÑŒö?,-,15,15,,,,,900,900,650,450,240,30,0,3,0,0,123,LILU,#N/A,#N/A,#N/A,LILU
219,T13,T13,,—?,Ligustrum lucidum,,planted,non-pot,public,non_street,park,0,X—ÑŒö?,-,18,,,,,,900,900,650,450,240,30,0,3,0,0,123,LILU,#N/A,#N/A,#N/A,LILU
219,T14,T14,,?Š?,Aphananthe aspera,,spontaneous,non-pot,public,non_street,park,0,X—ÑŒö?,-,5,,,,,,350,350,230,160,160,30,0,2,0,0,123,#N/A,#N/A,#N/A,MACLASS,MACLASS
219,T15,T15,,—?,Ligustrum lucidum,,planted,non-pot,public,non_street,park,0,X—ÑŒö?,-,25,10,10,,,,950,950,650,450,240,30,0,3,0,0,123,LILU,#N/A,#N/A,#N/A,LILU
219,T16,T16,,—?,Ligustrum lucidum,,planted,non-pot,public,non_street,park,0,X—ÑŒö?,-,17,11,11,,,,950,950,650,450,240,30,0,3,0,0,123,LILU,#N/A,#N/A,#N/A,LILU
219,T17,T17,,—?,Ligustrum lucidum,,planted,non-pot,public,non_street,park,0,X—ÑŒö?,-,13,4,,,,,950,950,650,450,240,30,0,3,0,0,123,LILU,#N/A,#N/A,#N/A,LILU
219,T18,T18,,—?,Ligustrum lucidum,,planted,non-pot,public,non_street,park,0,X—ÑŒö?,-,20,15,,,,,950,950,650,450,240,30,0,3,0,0,123,LILU,#N/A,#N/A,#N/A,LILU
219,T19,T19,,—?,Ligustrum lucidum,,planted,non-pot,public,non_street,park,0,X—ÑŒö?,-,10,5,,,,,950,950,650,450,240,30,0,3,0,0,123,LILU,#N/A,#N/A,#N/A,LILU
219,T20,T20,,—?,Ligustrum lucidum,,planted,non-pot,public,non_street,park,0,X—ÑŒö?,-,20,18,,,,,950,950,650,450,240,30,0,3,0,0,123,LILU,#N/A,#N/A,#N/A,LILU
219,T21,T21,,—?,Ligustrum lucidum,,planted,non-pot,public,non_street,park,0,X—ÑŒö?,-,20,20,,,,,950,950,650,450,240,30,0,3,0,0,123,LILU,#N/A,#N/A,#N/A,LILU
219,T22,T22,,—?,Ligustrum lucidum,,planted,non-pot,public,non_street,park,0,X—ÑŒö?,-,20,16,11,,,,950,950,650,450,240,30,0,3,0,0,123,LILU,#N/A,#N/A,#N/A,LILU
219,T23,T23,,—?,Ligustrum lucidum,,planted,non-pot,public,non_street,park,0,X—ÑŒö?,-,17,17,10,,,,950,950,650,450,240,30,0,3,0,0,123,LILU,#N/A,#N/A,#N/A,LILU
219,T24,T24,,—?,Ligustrum lucidum,,planted,non-pot,public,non_street,park,0,X—ÑŒö?,-,12,,,,,,950,950,650,450,240,30,0,3,0,0,123,LILU,#N/A,#N/A,#N/A,LILU
219,T25,T25,,—?,Ligustrum lucidum,,planted,non-pot,public,non_street,park,0,X—ÑŒö?,-,12,12,,,,,950,950,650,450,240,30,0,3,0,0,123,LILU,#N/A,#N/A,#N/A,LILU
219,T26,T26,,OŠpã,Acer buergerianum,,planted,non-pot,public,non_street,park,0,X—ÑŒö?,-,33,,,,,,1430,1430,800,500,600,30,0,4,0,0,123,ACBU,#N/A,#N/A,#N/A,ACBU
219,T27,T27,,OŠpã,Acer buergerianum,,planted,non-pot,public,non_street,park,0,X—ÑŒö?,-,30,,,,,,1320,1320,700,500,500,30,0,4,0,0,123,ACBU,#N/A,#N/A,#N/A,ACBU
219,T28,T28,,OŠpã,Acer buergerianum,,planted,non-pot,public,non_street,park,0,X—ÑŒö?,-,20,,,,,,950,950,650,400,400,30,0,4,0,0,123,ACBU,#N/A,#N/A,#N/A,ACBU
219,T29,T29,,Â?,Quercus glauca,,spontaneous,non-pot,public,non_street,park,0,X—ÑŒö?,-,5,,,,,,400,400,200,180,180,10,0,3,0,50,123,#N/A,#N/A,QUAL2,#N/A,QUAL2
219,T30,T30,,Â?,Quercus glauca,,planted,non-pot,public,non_street,park,0,X—ÑŒö?,-,10,11,10,10,,,600,600,350,230,230,20,0,2,0,0,123,#N/A,#N/A,QUAL2,#N/A,QUAL2
219,T31,T31,,?Š?,Aphananthe aspera,,spontaneous,non-pot,public,non_street,park,0,X—ÑŒö?,-,10,10,,,,,450,450,300,150,150,40,0,2,0,0,123,#N/A,#N/A,#N/A,MACLASS,MACLASS
219,T32,T32,,?Š?,Aphananthe aspera,,spontaneous,non-pot,public,non_street,park,0,X—ÑŒö?,-,7,6,6,,,,450,450,300,150,150,40,0,2,0,0,123,#N/A,#N/A,#N/A,MACLASS,MACLASS
219,T33,T33,,Â?,Quercus glauca,,planted,non-pot,public,non_street,park,0,X—ÑŒö?,-,10,,,,,,800,800,250,280,250,25,0,3,0,0,123,#N/A,#N/A,QUAL2,#N/A,QUAL2
219,T34,T34,,—?,Ligustrum lucidum,,planted,non-pot,public,non_street,park,0,X—ÑŒö?,-,15,15,,,,,1000,1000,800,200,200,15,0,4,0,0,123,LILU,#N/A,#N/A,#N/A,LILU
219,T35,T35,,Â?,Quercus glauca,,planted,non-pot,public,non_street,park,0,X—ÑŒö?,-,17,,,,,,1200,1200,1000,300,250,20,0,4,0,0,123,#N/A,#N/A,QUAL2,#N/A,QUAL2
219,T36,T36,,Â?,Quercus glauca,,planted,non-pot,public,non_street,park,0,X—ÑŒö?,-,2,,,,,,200,200,150,120,120,15,0,3,0,0,123,#N/A,#N/A,QUAL2,#N/A,QUAL2
219,T37,T37,,Â?,Quercus glauca,,planted,non-pot,public,non_street,park,0,X—ÑŒö?,-,30,,,,,,750,750,250,450,450,10,0,3,0,0,123,#N/A,#N/A,QUAL2,#N/A,QUAL2
219,T38,T38,,Â?,Quercus glauca,,spontaneous,non-pot,public,non_street,park,0,X—ÑŒö?,-,25,,,,,,1000,1000,700,300,300,15,0,3,0,0,123,#N/A,#N/A,QUAL2,#N/A,QUAL2
219,T39,T39,,Â?,Quercus glauca,,planted,non-pot,public,non_street,park,0,X—ÑŒö?,-,40,,,,,,800,800,300,450,450,15,0,3,0,0,123,#N/A,#N/A,QUAL2,#N/A,QUAL2
219,T40,T40,,Â?,Quercus glauca,,planted,non-pot,public,non_street,park,0,X—ÑŒö?,-,40,,,,,,1300,1300,800,800,800,20,0,3,0,0,123,#N/A,#N/A,QUAL2,#N/A,QUAL2
219,T41,T41,,¾,Cinnamomum camphora,,planted,non-pot,public,non_street,park,0,X—ÑŒö?,-,30,,,,,,1400,1400,600,1100,1100,20,0,3,0,0,123,CICA,#N/A,#N/A,#N/A,CICA
219,T42,T42,UT1,’Ö,Toona sinensis,,spontaneous,non-pot,public,non_street,park,0,X—ÑŒö?,-,2,,,,,,210,210,160,70,70,35,0,4,0,0,123,#N/A,#N/A,TOCI,#N/A,TOCI
219,T43,T43,UT1,’Ö,Toona sinensis,,spontaneous,non-pot,public,non_street,park,0,X—ÑŒö?,-,2,,,,,,300,300,250,70,70,10,0,4,0,0,123,#N/A,#N/A,TOCI,#N/A,TOCI
219,T44,T44,,Â?,Quercus glauca,,planted,non-pot,public,non_street,park,0,X—ÑŒö?,-,42,,,,,,1400,1400,200,800,800,45,0,3,0,0,123,#N/A,#N/A,QUAL2,#N/A,QUAL2
230,T01,T01,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,0,©‘î,-,6,,,,,,270,270,150,70,70,25,0,4,20,20,126,OSFR,#N/A,#N/A,#N/A,OSFR
234,T01,T01,,“ú–{lÆ‰Ô,Cornus kousa,,planted,non-pot,private,non_street,residential,0,©‘î,-,7,,,,,,280,280,50,120,120,10,0,3,15,0,127,COKO,#N/A,#N/A,#N/A,COKO
234,T02,T02,,Â?,Quercus glauca,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,3,,,,,300,300,30,120,120,30,0,4,30,30,127,#N/A,#N/A,QUAL2,#N/A,QUAL2
234,T03,T03,,?R?,Cerasus jamasakura,,planted,non-pot,public,street,transportation,0,‰Í?“¹˜H,-,25,,,,,,610,610,170,600,660,20,0,5,90,0,127,#N/A,#N/A,#N/A,MACLASS,MACLASS
234,T04,T04,,Prunus x yedoensis,Prunus x yedoensis,,planted,non-pot,public,street,transportation,0,‰Í?“¹˜H,-,35,,,,,,850,850,170,780,700,25,0,5,90,0,127,#N/A,#N/A,PRX,#N/A,PRX
237,T01,T01,UT1,Œú”ç,Ternstroemia gymnanthera,,planted,pot,private,non_street,residential,0,©‘î-?fOKH,-,4,,,,,,300,300,160,50,50,10,0,5,90,90,128,#N/A,TE6,#N/A,#N/A,TE6
240,T01,T01,,??,Zelkova serrata,,planted,non-pot,private,non_street,agriculture,0,“c’n?“y–Ê’â??,-,10,9,8,,,,510,510,180,300,300,30,0,4,0,0,130,ZESE,#N/A,#N/A,#N/A,ZESE
244,T01,T01,,á¼,Cedrus deodara,,planted,non-pot,public,non_street,multi-family residential,0,‚?Œö‹õH,-,23,,,,,,670,670,170,230,250,5,0,4,80,0,131,CEDE,#N/A,#N/A,#N/A,CEDE
245,T01,T01,UT1,–ìŒæ‹Ë,Mallotus japonicus,,spontaneous,non-pot,public,street,water/wetland,0,?“c-‰Í—¬-Œö˜H,-,2,,,,,,200,200,150,130,130,30,0,3,10,0,132,#N/A,MA17,#N/A,#N/A,MA17
245,T02,T02,UT1,–ìŒæ‹Ë,Mallotus japonicus,,spontaneous,non-pot,public,street,water/wetland,0,?“c-‰Í—¬-Œö˜H,-,7,,,,,,400,400,150,540,540,30,0,5,30,5,132,#N/A,MA17,#N/A,#N/A,MA17
